,file_name,wave,note,octave,note_octave,freq,attack_duration,decay_duration,sustain_level,release_duration
466,saw/ads_D♯6_92.wav,saw/ads,D♯,6,D♯6,1244.5079348883237,0.15,3.0,0.391304347826087,2
467,saw/ads_A2_93.wav,saw/ads,A,2,A2,110.0,0.45,9.0,0.6521739130434783,2
468,saw/ads_G2_94.wav,saw/ads,G,2,G2,97.99885899543733,0.42,5.833333333333334,0.5217391304347826,2
469,saw/ads_G♯4_95.wav,saw/ads,G♯,4,G♯4,415.3046975799451,0.32,10.0,0.5652173913043478,2
470,saw/ads_A4_96.wav,saw/ads,A,4,A4,440.0,0.36,11.25,0.6086956521739131,2
471,saw/ads_C4_97.wav,saw/ads,C,4,C4,261.6255653005986,0.0,0.0,0.17391304347826086,2
472,saw/ads_F2_98.wav,saw/ads,F,2,F2,87.30705785825097,1.0,1.25,0.7391304347826086,2
473,saw/ads_B3_99.wav,saw/ads,B,3,B3,246.94165062806206,2.2,2.75,1.0,2
474,saw/ads_C♯6_100.wav,saw/ads,C♯,6,C♯6,1108.7305239074883,0.07,0.7142857142857142,0.391304347826087,2
475,saw/ads_G3_101.wav,saw/ads,G,3,G3,195.99771799087463,0.14,17.5,0.43478260869565216,2
476,saw/ads_G2_102.wav,saw/ads,G,2,G2,97.99885899543733,0.56,4.375,0.5652173913043478,2
477,saw/ads_G♯2_103.wav,saw/ads,G♯,2,G♯2,103.82617439498628,1.12,2.8571428571428568,0.7391304347826086,2
478,saw/ads_G6_104.wav,saw/ads,G,6,G6,1567.981743926997,0.49,5.0,0.6521739130434783,2
479,saw/ads_A4_105.wav,saw/ads,A,4,A4,440.0,0.09,45.0,0.4782608695652174,2
480,saw/ads_A3_106.wav,saw/ads,A,3,A3,220.0,1.62,2.5,0.8695652173913043,2
481,saw/ads_F♯4_107.wav,saw/ads,F♯,4,F♯4,369.9944227116344,0.12,15.0,0.391304347826087,2
482,saw/ads_G5_108.wav,saw/ads,G,5,G5,783.9908719634985,0.42,5.833333333333334,0.6086956521739131,2
483,saw/ads_F♯6_109.wav,saw/ads,F♯,6,F♯6,1479.9776908465376,0.96,1.875,0.6956521739130435,2
484,saw/ads_A4_110.wav,saw/ads,A,4,A4,440.0,1.44,2.8125,0.8260869565217391,2
485,saw/ads_C3_111.wav,saw/ads,C,3,C3,130.8127826502993,0.0,0.0,0.17391304347826086,2
486,saw/ads_F♯3_112.wav,saw/ads,F♯,3,F♯3,184.9972113558172,0.18,10.0,0.43478260869565216,2
487,saw/ads_F2_113.wav,saw/ads,F,2,F2,87.30705785825097,0.15,8.333333333333334,0.391304347826087,2
488,saw/ads_A♯5_114.wav,saw/ads,A♯,5,A♯5,932.3275230361799,1.2,4.166666666666667,0.782608695652174,2
489,saw/ads_C♯6_115.wav,saw/ads,C♯,6,C♯6,1108.7305239074883,0.04,1.25,0.2608695652173913,2
490,saw/ads_C♯5_116.wav,saw/ads,C♯,5,C♯5,554.3652619537442,0.16,0.3125,0.4782608695652174,2
491,saw/ads_F5_117.wav,saw/ads,F,5,F5,698.4564628660078,0.8,1.5625,0.6521739130434783,2
492,saw/ads_C♯4_118.wav,saw/ads,C♯,4,C♯4,277.1826309768721,0.09,0.5555555555555556,0.4782608695652174,2
493,saw/ads_C♯6_119.wav,saw/ads,C♯,6,C♯6,1108.7305239074883,0.16,0.3125,0.4782608695652174,2
494,saw/ads_D♯5_120.wav,saw/ads,D♯,5,D♯5,622.2539674441618,0.15,3.0,0.391304347826087,2
495,saw/ads_A♯2_121.wav,saw/ads,A♯,2,A♯2,116.54094037952248,0.3,16.666666666666668,0.6086956521739131,2
496,saw/ads_G♯5_122.wav,saw/ads,G♯,5,G♯5,830.6093951598903,0.64,5.0,0.6086956521739131,2
497,saw/ads_G♯3_123.wav,saw/ads,G♯,3,G♯3,207.65234878997256,1.12,2.8571428571428568,0.7391304347826086,2
498,saw/ads_B5_124.wav,saw/ads,B,5,B5,987.7666025122483,0.99,6.111111111111112,0.9130434782608695,2
499,saw/ads_A3_125.wav,saw/ads,A,3,A3,220.0,0.9,4.5,0.6956521739130435,2
