,file_name,wave,note,octave,note_octave,freq,attack_duration,decay_duration,sustain_level,sustain_duration,release_duration
163,sq/adsr_C♯6_39.wav,sq/adsr,C♯,6,C♯6,1108.7305239074883,0.4516128767927083,3.8865822629645796,0.9471049175760204,4.291979569622717,1.3698252906199946
164,sq/adsr_D♯4_40.wav,sq/adsr,D♯,4,D♯4,311.1269837220809,2.3250537868147063,1.8202674282638616,0.691800458891033,2.47290115529375,3.3817776296276825
165,sq/adsr_F4_41.wav,sq/adsr,F,4,F4,349.2282314330039,1.7249893995011811,2.8255105583040505,0.2917189067614112,0.5918979966927884,4.192542622711322
166,sq/adsr_F♯3_42.wav,sq/adsr,F♯,3,F♯3,184.9972113558172,3.7598456149465225,2.7330878830964096,0.299389863998646,0.7249171594609595,2.7821493424961083
167,sq/adsr_E6_43.wav,sq/adsr,E,6,E6,1318.5102276514797,2.049949447511854,1.187263015669272,0.1245699518048834,0.6854597440641291,1.6111299039649596
168,sq/adsr_G♯4_44.wav,sq/adsr,G♯,4,G♯4,415.3046975799451,2.292619636634052,1.8971535166655298,0.7257079154771143,4.202974527350868,1.6072523193495503
169,sq/adsr_F♯7_45.wav,sq/adsr,F♯,7,F♯7,2959.955381693075,1.7751290437843146,3.200396894243238,0.7972929920322357,4.142475123347634,0.8819989386248138
170,sq/adsr_G♯9_46.wav,sq/adsr,G♯,9,G♯9,13289.750322558246,2.0610593562033857,1.6214591328649053,0.5477013256476055,1.835143130246581,3.522539196763504
171,sq/adsr_A♯5_47.wav,sq/adsr,A♯,5,A♯5,932.3275230361799,2.63407384638477,2.361101804177472,0.8197053418435168,1.8200789549142053,3.1847453945235524
172,sq/adsr_D6_48.wav,sq/adsr,D,6,D6,1174.6590716696303,1.1120067246858256,3.4144049396644545,0.15145711205294932,2.9484244344169985,1.1690656483964013
173,sq/adsr_A♯9_49.wav,sq/adsr,A♯,9,A♯9,14917.240368578874,2.8299664063803434,2.666210566196833,0.6419492928317484,1.369609042141364,3.1342139852814603
174,sq/adsr_D3_50.wav,sq/adsr,D,3,D3,146.8323839587038,3.263669821734284,2.4950235804022824,0.8893573801495808,2.234947723375994,2.0063588744874403
175,sq/adsr_B5_51.wav,sq/adsr,B,5,B5,987.7666025122483,3.8692275752269736,1.5004350304188487,0.42943891174670457,2.6363147170837795,1.9940226772703962
176,sq/adsr_C4_52.wav,sq/adsr,C,4,C4,261.6255653005986,4.0317348890431814,0.2596739443843929,0.012054453392262632,3.1629443318130566,2.5456468347593706
177,sq/adsr_E3_53.wav,sq/adsr,E,3,E3,164.81377845643496,3.778954450338183,2.3638583325464992,0.013813296593987223,0.23693435018027564,0.7096966771299978
178,sq/adsr_E9_54.wav,sq/adsr,E,9,E9,10548.081821211836,2.519523336347209,1.017742725108553,0.7194073018589178,2.226420646600845,3.9178374305477477
179,sq/adsr_B7_55.wav,sq/adsr,B,7,B7,3951.066410048992,2.3997545591246765,4.184658316764596,0.23767268763185045,2.28634360312707,1.1268010031742925
180,sq/adsr_G6_56.wav,sq/adsr,G,6,G6,1567.981743926997,3.7996428817536687,0.7466994729775966,0.6590053927959496,2.814525194581235,0.08280513325095884
181,sq/adsr_E4_57.wav,sq/adsr,E,4,E4,329.6275569128699,3.3732415722934346,3.6319313601449026,0.28860118030667725,2.090343690585437,0.6132948786699605
182,sq/adsr_F♯7_58.wav,sq/adsr,F♯,7,F♯7,2959.955381693075,3.5250003678289494,1.7944531799570278,0.4232757297859394,1.7453545024519688,2.935191949762054
183,sq/adsr_A3_59.wav,sq/adsr,A,3,A3,220.0,2.3754613018745414,2.7980591926319898,0.974480904467383,2.3002849899347106,1.307320377306943
184,sq/adsr_G7_60.wav,sq/adsr,G,7,G7,3135.9634878539946,3.4018186020922014,2.399608303044193,0.5056556034189141,0.8223607571629565,2.841283309607004
185,sq/adsr_C♯3_61.wav,sq/adsr,C♯,3,C♯3,138.59131548843604,2.924007340031153,3.419587863943831,0.36129593177023533,1.8689648707545854,1.1529712932587188
186,sq/adsr_C2_62.wav,sq/adsr,C,2,C2,65.40639132514966,2.7495645477483355,2.761507147555739,0.8824373499440165,3.6219941211914484,0.8669341835044758
187,sq/adsr_G9_63.wav,sq/adsr,G,9,G9,12543.853951415975,2.734917633365145,3.1120444820630238,0.8894122980425823,3.1173337339696294,1.035704150602202
188,sq/adsr_D8_64.wav,sq/adsr,D,8,D8,4698.63628667852,3.237137307312762,2.7594119279630727,0.7126964352082534,3.83314333961211,0.17030742511205535
189,sq/adsr_A♯8_65.wav,sq/adsr,A♯,8,A♯8,7458.620184289437,1.7121255897952508,3.15736126007727,0.8947844020507861,3.9494738885198037,1.1810392616076768
190,sq/adsr_D1_66.wav,sq/adsr,D,1,D1,36.70809598967594,2.4678122313836126,2.4751235172632633,0.18978442524428274,0.5987129969704594,4.4583512543826656
191,sq/adsr_B2_67.wav,sq/adsr,B,2,B2,123.47082531403103,2.4624816613591847,2.8092073853054336,0.21409017058831603,0.9622689593473738,3.766041993988008
192,sq/adsr_G♯3_68.wav,sq/adsr,G♯,3,G♯3,207.65234878997256,1.5746903298662178,1.291173986375342,0.5042101157368406,1.759714894533294,4.770461591321014
193,sq/adsr_B2_69.wav,sq/adsr,B,2,B2,123.47082531403103,4.010151645856544,1.3979543508956849,0.07991481996900562,2.731562322736125,1.860331680511646
194,sq/adsr_G♯3_70.wav,sq/adsr,G♯,3,G♯3,207.65234878997256,3.43116708305943,3.5982542878532398,0.713249704179151,0.689273862366343,2.2813047667209876
195,sq/adsr_D4_71.wav,sq/adsr,D,4,D4,293.6647679174076,2.3175119145338265,3.605270399948578,0.7542013083227324,1.410666688912454,2.666550996605141
196,sq/adsr_B5_72.wav,sq/adsr,B,5,B5,987.7666025122483,1.849923487037971,0.7900476831162223,0.2799988118768171,0.6728284596793582,3.736831128443227
197,sq/adsr_A♯1_73.wav,sq/adsr,A♯,1,A♯1,58.27047018976124,2.433281452678844,3.1953654334862325,0.14347048355443548,0.4849901924086353,3.393908078503107
198,sq/adsr_D♯6_74.wav,sq/adsr,D♯,6,D♯6,1244.5079348883237,1.9746322324057424,2.464539736379257,0.19223990790066214,1.1735307977544345,4.3872972334605675
199,sq/adsr_A♯1_75.wav,sq/adsr,A♯,1,A♯1,58.27047018976124,1.9605125843531415,2.5148459659732656,0.7797287496289944,3.9353421374080364,1.5892993122655563
200,sq/adsr_G♯9_76.wav,sq/adsr,G♯,9,G♯9,13289.750322558246,2.1074440759649775,2.247026051487404,0.3762000690741385,4.11036750294028,1.5351623696073395
201,sq/adsr_A7_77.wav,sq/adsr,A,7,A7,3520.0,2.9782491300720473,1.9403166387946609,0.309359669915404,2.78670989110463,0.5559743712244736
202,sq/adsr_C3_78.wav,sq/adsr,C,3,C3,130.8127826502993,2.0287204259981984,0.804175626179851,0.8335451618747189,4.977103852920851,0.7135074628161886
203,sq/adsr_C♯4_79.wav,sq/adsr,C♯,4,C♯4,277.1826309768721,0.9807787236036051,3.8446118579014925,0.12350816264041897,3.8392274036899647,1.3353820148049382
204,sq/adsr_C8_80.wav,sq/adsr,C,8,C8,4186.009044809578,2.0101153081921117,1.655065351641533,0.3970051321943643,2.493460475092525,3.8413588650738304
205,sq/adsr_A♯4_81.wav,sq/adsr,A♯,4,A♯4,466.1637615180899,3.8297535552683133,0.4463176602887964,0.6544858327502158,3.97147113831689,1.752457646126
206,sq/adsr_E9_82.wav,sq/adsr,E,9,E9,10548.081821211836,3.659478318296351,2.172613253098079,0.4678623081860662,1.5365023921418486,1.5230446023269835
207,sq/adsr_D♯1_83.wav,sq/adsr,D♯,1,D♯1,38.890872965260115,4.763261170067623,0.5012112558198328,0.3860983678204778,4.573196669048972,0.04874040532467927
208,sq/adsr_D♯2_84.wav,sq/adsr,D♯,2,D♯2,77.78174593052023,1.7538432840918674,3.354068605674344,0.6464557622216406,1.3799192921161572,3.5121688181176314
209,sq/adsr_G6_85.wav,sq/adsr,G,6,G6,1567.981743926997,0.5754426822215009,0.11674477091078772,0.3538227146319155,4.74330431893833,1.6492744138353026
210,sq/adsr_C1_86.wav,sq/adsr,C,1,C1,32.70319566257483,1.8306555532472382,0.2541680748739577,0.381390070963497,3.8844203880774746,4.03075598380133
211,sq/adsr_A9_87.wav,sq/adsr,A,9,A9,14080.0,1.6377968250363018,0.787353904605631,0.9292941658748998,2.5944795669404197,4.481897594640948
212,sq/adsr_C2_88.wav,sq/adsr,C,2,C2,65.40639132514966,2.471538350096893,1.7349767816816852,0.5834846833805672,2.392260603648729,3.401224264572693
213,sq/adsr_F1_89.wav,sq/adsr,F,1,F1,43.653528929125486,0.8452599645228468,4.370521326866489,0.520887821070292,1.9788492229547834,2.8053694856558806
214,sq/adsr_F5_90.wav,sq/adsr,F,5,F5,698.4564628660078,2.247500968328934,1.9361695358785806,0.5368545698128495,0.9495450195445904,0.5489632244517578
215,sq/adsr_C♯6_91.wav,sq/adsr,C♯,6,C♯6,1108.7305239074883,2.4857351193852075,4.906077637127988,0.6926963873258103,0.4805941010715842,1.9186180088529148
216,sq/adsr_D8_92.wav,sq/adsr,D,8,D8,4698.63628667852,2.5957328400403115,0.7356078303720133,0.5309602556394463,3.2969316618006674,3.371727667787008
217,sq/adsr_D9_93.wav,sq/adsr,D,9,D9,9397.272573357044,1.6943371588101952,2.831233886065273,0.7610634828372124,0.9976248449741038,1.2451357549078557
218,sq/adsr_D♯9_94.wav,sq/adsr,D♯,9,D♯9,9956.06347910659,0.9595209270761867,3.8429444787518023,0.012355923144176661,3.184754036580646,0.3538480054578308
219,sq/adsr_G1_95.wav,sq/adsr,G,1,G1,48.999429497718666,3.636890217539197,1.5244776337504264,0.5459297503755604,3.560376123828725,1.2782560248816515
220,sq/adsr_D4_96.wav,sq/adsr,D,4,D4,293.6647679174076,1.752359074723211,1.2211305951357487,0.4231794500811439,1.9826222082270069,2.731032340743882
221,sq/adsr_G♯3_97.wav,sq/adsr,G♯,3,G♯3,207.65234878997256,3.5042212026413213,0.7353261318062289,0.03185138833883083,3.226832298137831,2.53362036741462
222,sq/adsr_C♯6_98.wav,sq/adsr,C♯,6,C♯6,1108.7305239074883,1.9863431067595985,2.100410104062504,0.2038485080125767,3.0772051589436513,2.836041630234247
223,sq/adsr_G♯6_99.wav,sq/adsr,G♯,6,G♯6,1661.2187903197805,3.6500053242417274,1.2465182699752198,0.7383794423881465,0.5532091115327947,2.8814136214880826
224,sq/adsr_D♯8_100.wav,sq/adsr,D♯,8,D♯8,4978.031739553295,3.4544687420644955,1.2292480926552098,0.4185666537187789,3.0769228189573594,2.2393603463229343
225,sq/adsr_A♯4_101.wav,sq/adsr,A♯,4,A♯4,466.1637615180899,4.489602068813079,0.5889663227897918,0.4788648988282094,1.8807047490099726,2.604878628267053
226,sq/adsr_A4_102.wav,sq/adsr,A,4,A4,440.0,1.7418577375370838,2.696880566714436,0.47735045682539934,3.470659639060659,2.0906020566878225
227,sq/adsr_A1_103.wav,sq/adsr,A,1,A1,55.0,3.775830943091591,2.648779309210803,0.6540526970818984,2.9866029521803306,0.5887867955172745
228,sq/adsr_A3_104.wav,sq/adsr,A,3,A3,220.0,3.3305351155597043,1.263640285407622,0.44144986371831574,2.584632647585988,2.821191951446686
229,sq/adsr_G♯7_105.wav,sq/adsr,G♯,7,G♯7,3322.437580639561,3.121748830900452,2.343570390811498,0.047108128500007895,2.222699694505539,2.31198108378251
230,sq/adsr_D3_106.wav,sq/adsr,D,3,D3,146.8323839587038,1.3241264443246388,1.9075751606146738,0.9300812928637979,3.2474461923299214,3.520852202730767
231,sq/adsr_E7_107.wav,sq/adsr,E,7,E7,2637.02045530296,0.4479093240223947,0.2791987837281157,0.7142332517767372,1.9062458669899156,2.0978844718870127
232,sq/adsr_F♯9_108.wav,sq/adsr,F♯,9,F♯9,11839.8215267723,1.370064394594273,0.46265147299985987,0.624778038714241,3.6172457817634234,3.0690022244960016
233,sq/adsr_F8_109.wav,sq/adsr,F,8,F8,5587.651702928062,3.278872924974472,1.4709612159420415,0.8156002116571855,1.2049045097193611,1.4705762615984685
234,sq/adsr_A9_110.wav,sq/adsr,A,9,A9,14080.0,2.1955995134477666,2.9453248369671248,0.6624735884042311,2.125340029080189,2.73373562050492
235,sq/adsr_E6_111.wav,sq/adsr,E,6,E6,1318.5102276514797,2.948272341913647,0.49987703154857566,0.7805918114142647,1.4359969101895464,2.6419508882630875
236,sq/adsr_F6_112.wav,sq/adsr,F,6,F6,1396.9129257320155,1.0694200949850174,2.9147178908205214,0.18965272528398502,2.761362195060234,2.899406770033281
237,sq/adsr_C♯4_113.wav,sq/adsr,C♯,4,C♯4,277.1826309768721,0.6715444457224266,3.3821846656616072,0.06499297298906281,3.327074290746536,2.6191965978694296
238,sq/adsr_D♯5_114.wav,sq/adsr,D♯,5,D♯5,622.2539674441618,0.475957269703563,3.3408644917018693,0.47558045496477486,1.2383318311832758,3.8304568614311867
239,sq/adsr_C5_115.wav,sq/adsr,C,5,C5,523.2511306011972,2.7858258009656773,3.276266743874074,0.0665677350650532,2.324611676681301,1.6132957784789475
240,sq/adsr_F♯8_116.wav,sq/adsr,F♯,8,F♯8,5919.91076338615,1.901887539528855,1.9845043206772868,0.6999169655020114,2.6848064343184794,3.428801705475379
241,sq/adsr_F♯4_117.wav,sq/adsr,F♯,4,F♯4,369.9944227116344,1.485637410614259,2.222644542933256,0.7178315304927506,3.9300376368696095,0.4908985342562544
242,sq/adsr_G8_118.wav,sq/adsr,G,8,G8,6271.926975707989,2.9954349908705695,1.814465378541616,0.5696798897579924,2.521673706527397,2.668425924060417
243,sq/adsr_A6_119.wav,sq/adsr,A,6,A6,1760.0,4.193539137592641,2.7575216505914995,0.6783308845730394,0.6920860518809141,1.4091929947372956
244,sq/adsr_B3_120.wav,sq/adsr,B,3,B3,246.94165062806206,0.23453250746130108,3.2141547285521126,0.3264482852218834,2.893408654176498,3.6579041098100884
245,sq/adsr_E9_121.wav,sq/adsr,E,9,E9,10548.081821211836,0.7625133977987131,2.2845780136867893,0.6082421425538023,0.34295242124667114,0.7019837450085314
246,sq/adsr_B1_122.wav,sq/adsr,B,1,B1,61.7354126570155,1.2077112203898195,1.1531511679331912,0.7774632353359322,2.6425950812855303,4.207395223300458
247,sq/adsr_C3_123.wav,sq/adsr,C,3,C3,130.8127826502993,1.3496380757246491,4.10371434836714,0.5883673583374952,2.6056826921184846,1.940964883789727
248,sq/adsr_B2_124.wav,sq/adsr,B,2,B2,123.47082531403103,4.499205887118894,2.5563701265274386,0.04807081876784891,2.6381550594519236,0.3062689269017438
249,sq/adsr_G1_125.wav,sq/adsr,G,1,G1,48.999429497718666,0.7518637265641537,3.8523977776310385,0.11204795001777812,1.246650228214949,0.4792017592695852
250,tri/adsr_G♯6_1.wav,tri/adsr,G♯,6,G♯6,1661.2187903197805,3.028955621476545,3.339245736299161,0.5903801291547671,0.11668805433335029,3.5151105878909434
251,tri/adsr_A8_2.wav,tri/adsr,A,8,A8,7040.0,1.1208483049738638,3.6883764088837667,0.0778932628850958,0.7943321363532885,4.39644314978908
252,tri/adsr_B6_3.wav,tri/adsr,B,6,B6,1975.533205024496,2.683730147698484,4.1637691787770565,0.49311388144925183,0.2694724595095893,0.49273031231116315
253,tri/adsr_F3_4.wav,tri/adsr,F,3,F3,174.61411571650194,2.28375492477979,1.3296190400148804,0.5123919816086704,3.5504679998002904,1.5510796862521343
254,tri/adsr_F♯9_5.wav,tri/adsr,F♯,9,F♯9,11839.8215267723,3.3767090128260677,3.3379702231689303,0.2432170183837966,3.2188783580906364,0.06644240591436572
255,tri/adsr_G♯7_6.wav,tri/adsr,G♯,7,G♯7,3322.437580639561,1.798032935968907,4.024948570700905,0.44791445849271505,2.5968197074295527,1.5801987859006348
256,tri/adsr_B5_7.wav,tri/adsr,B,5,B5,987.7666025122483,1.661441290508775,3.6893605510952843,0.8194925390874203,2.220507002366434,2.428691156029508
257,tri/adsr_D♯2_8.wav,tri/adsr,D♯,2,D♯2,77.78174593052023,4.043403240526658,0.09524251516825566,0.6700920588991951,2.491055756945073,1.8985149107930606
258,tri/adsr_G♯6_9.wav,tri/adsr,G♯,6,G♯6,1661.2187903197805,2.6404086854361983,1.5554145690558876,0.2614410912207814,3.127907259079276,2.6762694864286374
259,tri/adsr_A♯6_10.wav,tri/adsr,A♯,6,A♯6,1864.6550460723597,1.9797663019633878,2.766774699067885,0.1340721690534501,2.100781140279076,3.1526778586896516
260,tri/adsr_A5_11.wav,tri/adsr,A,5,A5,880.0,2.1310431885982837,4.011723601894602,0.9550881252001253,1.3140341115720195,2.543199097935095
261,tri/adsr_F♯2_12.wav,tri/adsr,F♯,2,F♯2,92.4986056779086,1.24574587723534,3.99707009561847,0.08111789633900446,1.478684725727103,3.278499301419086
262,tri/adsr_D5_13.wav,tri/adsr,D,5,D5,587.3295358348151,2.691858237657858,2.8837990871398596,0.5418783012584822,3.938074280134952,0.48626839506733144
263,tri/adsr_G♯1_14.wav,tri/adsr,G♯,1,G♯1,51.91308719749314,2.394453184133595,1.6163978805690271,0.68905307227587,3.4819867411003487,1.8100965668854851
264,tri/adsr_A5_15.wav,tri/adsr,A,5,A5,880.0,0.7646648608041878,1.3414323905991883,0.9418311793132041,2.2260946413871467,4.676019134406612
265,tri/adsr_D♯6_16.wav,tri/adsr,D♯,6,D♯6,1244.5079348883237,0.4656086891575201,1.6983625523990926,0.21736774787373414,1.0231751023076892,4.514285004727876
266,tri/adsr_A♯1_17.wav,tri/adsr,A♯,1,A♯1,58.27047018976124,4.208533116089293,2.7967856856428615,0.3504239148301601,0.528849918593754,1.4793632586591554
267,tri/adsr_G8_18.wav,tri/adsr,G,8,G8,6271.926975707989,0.3067516307276025,0.9441655864988185,0.26452671092512803,3.320674890060518,3.2885521058676415
268,tri/adsr_C9_19.wav,tri/adsr,C,9,C9,8372.018089619156,1.584825514918116,2.591358325763114,0.7459908854243347,3.814597389728487,2.0092187695902832
269,tri/adsr_C4_20.wav,tri/adsr,C,4,C4,261.6255653005986,1.3807311376872784,2.9291389359589632,0.4965461857551693,3.5196920483331313,2.1704378780206266
270,tri/adsr_D♯5_21.wav,tri/adsr,D♯,5,D♯5,622.2539674441618,2.7786669572428164,1.2888812170403485,0.5375115931966242,1.465669880064791,1.8433497320658243
271,tri/adsr_F1_22.wav,tri/adsr,F,1,F1,43.653528929125486,4.210375533440222,1.260176287456367,0.24145079660342217,0.21488539287298866,4.314562786230424
272,tri/adsr_D2_23.wav,tri/adsr,D,2,D2,73.41619197935188,2.3478764385597253,0.40487354421704147,0.25108807490099283,3.7691047373843847,3.478145279838849
273,tri/adsr_C♯3_24.wav,tri/adsr,C♯,3,C♯3,138.59131548843604,3.9714968043237264,0.5763358262601775,0.8225474178307156,1.3349687579229226,0.9281375777673634
274,tri/adsr_G♯2_25.wav,tri/adsr,G♯,2,G♯2,103.82617439498628,2.72043726884558,2.6138256086664255,0.731770066808587,2.461381381688226,2.2043557407997683
275,tri/adsr_F2_26.wav,tri/adsr,F,2,F2,87.30705785825097,2.1948867432858887,2.1588191926370284,0.7462322504988925,3.297122792678549,2.3491712713985335
276,tri/adsr_D♯3_27.wav,tri/adsr,D♯,3,D♯3,155.56349186104046,2.305818307178202,3.549958787049926,0.376716257166942,3.8321156377692582,0.31210726800261474
277,tri/adsr_D♯7_28.wav,tri/adsr,D♯,7,D♯7,2489.0158697766474,2.420876402617897,0.5473386836567551,0.6028465746796009,1.9304217581523342,4.349795941070127
278,tri/adsr_F♯2_29.wav,tri/adsr,F♯,2,F♯2,92.4986056779086,3.32351545571989,3.436592018320296,0.5153570989692168,1.2518589337926755,1.9880335921671386
279,tri/adsr_G♯7_30.wav,tri/adsr,G♯,7,G♯7,3322.437580639561,2.1878668690902554,2.1042240545014352,0.6803184082656213,2.1829686884899733,3.5249403879183356
280,tri/adsr_C3_31.wav,tri/adsr,C,3,C3,130.8127826502993,2.0731159400882655,3.308431499443969,0.6250832500642205,1.6067157375547672,3.0117368229129977
281,tri/adsr_F1_32.wav,tri/adsr,F,1,F1,43.653528929125486,3.306072513839255,0.3531776711815032,0.7757738568320326,2.1430636011580866,1.0347660880188259
282,tri/adsr_E9_33.wav,tri/adsr,E,9,E9,10548.081821211836,2.832868888382726,2.113824742337415,0.27751565854461435,0.9079257498184873,2.294598103504387
283,tri/adsr_A♯5_34.wav,tri/adsr,A♯,5,A♯5,932.3275230361799,4.302577910778872,3.9729674776583135,0.47037856900759145,0.22671558418069115,0.7550344986943114
284,tri/adsr_G♯7_35.wav,tri/adsr,G♯,7,G♯7,3322.437580639561,3.300585810281853,3.901132589442773,0.4972770421374447,1.2635407730944646,1.5347408271809106
285,tri/adsr_D4_36.wav,tri/adsr,D,4,D4,293.6647679174076,3.349241204446984,2.7575490411620804,0.5790126417318056,2.4544017528254356,1.4388080015655
286,tri/adsr_A9_37.wav,tri/adsr,A,9,A9,14080.0,3.053753749546412,0.5128066965089956,0.06830266836225352,0.9051985653826067,2.883140345165253
287,tri/adsr_F8_38.wav,tri/adsr,F,8,F8,5587.651702928062,2.3210829523012717,0.9457766396965361,0.8522297870137567,0.37589210902760295,2.5170857378729687
288,tri/adsr_C5_39.wav,tri/adsr,C,5,C5,523.2511306011972,2.3595229117752954,1.0902168336631701,0.23778650812207214,0.28995925522582733,3.9798051094297655
289,tri/adsr_A♯1_40.wav,tri/adsr,A♯,1,A♯1,58.27047018976124,1.1545361914006669,4.806782772916224,0.9683997151783474,1.196412606555013,1.1858756252215763
290,tri/adsr_D3_41.wav,tri/adsr,D,3,D3,146.8323839587038,1.726560262798733,2.56659189338334,0.15978605319445938,2.6574873519879008,3.0493604918300266
291,tri/adsr_F8_42.wav,tri/adsr,F,8,F8,5587.651702928062,1.6952244107401915,0.779339221073454,0.3360075178478431,2.4342995604887925,4.1480369499987
292,tri/adsr_B5_43.wav,tri/adsr,B,5,B5,987.7666025122483,3.5690617832353033,3.245585564844931,0.9581373293546156,2.3966782493915577,0.7886744025282094
293,tri/adsr_C1_44.wav,tri/adsr,C,1,C1,32.70319566257483,0.3853737156928627,3.117030034358645,0.797674637566777,2.4401356034797237,3.794537795036741
294,tri/adsr_C♯8_45.wav,tri/adsr,C♯,8,C♯8,4434.922095629953,2.4276293984158457,0.980532360440885,0.8515915771074463,2.295744137383355,2.425490438907217
295,tri/adsr_D5_46.wav,tri/adsr,D,5,D5,587.3295358348151,2.120037358759398,0.3848478654344073,0.7243749877296985,4.755885760983162,0.4144331465220391
296,tri/adsr_A♯8_47.wav,tri/adsr,A♯,8,A♯8,7458.620184289437,3.761311075076757,2.03515666435805,0.9035610756016257,3.0159744643397164,1.1875577962254766
297,tri/adsr_B5_48.wav,tri/adsr,B,5,B5,987.7666025122483,3.577290280020663,1.329880243500836,0.14545950845814737,2.9166290515745965,2.176200424903905
298,tri/adsr_D1_49.wav,tri/adsr,D,1,D1,36.70809598967594,3.1217520046158,1.428781086555774,0.8553649259771754,3.561003115809181,1.888463793019246
299,tri/adsr_D♯1_50.wav,tri/adsr,D♯,1,D♯1,38.890872965260115,3.0303294727174137,1.7909901623307054,0.1033237919091512,2.8334240463611424,2.345256318590737
300,tri/adsr_D♯1_51.wav,tri/adsr,D♯,1,D♯1,38.890872965260115,0.8799474416326297,0.6215864897710194,0.4267779501129959,2.979522174509561,0.6355641670082718
301,tri/adsr_D1_52.wav,tri/adsr,D,1,D1,36.70809598967594,1.1447557510321917,2.664436368238357,0.7147144500119598,2.910324330886854,3.280483549842597
302,tri/adsr_A9_53.wav,tri/adsr,A,9,A9,14080.0,0.3155841878238047,3.8884871844447906,0.13772832150134307,2.217034813845889,3.493744259691145
303,tri/adsr_D3_54.wav,tri/adsr,D,3,D3,146.8323839587038,2.928446062904462,1.6840258972457027,0.8597642641937868,2.531748713875059,2.8557793259747766
304,tri/adsr_F5_55.wav,tri/adsr,F,5,F5,698.4564628660078,2.042918770594961,2.369419695507604,0.791980124348687,0.07088451840291721,3.824089296865421
305,tri/adsr_F9_56.wav,tri/adsr,F,9,F9,11175.303405856126,3.8171475539536193,0.27747402716900016,0.7279983625126429,0.8972065640349736,3.29366953227861
306,tri/adsr_G3_57.wav,tri/adsr,G,3,G3,195.99771799087463,2.764090836633532,3.0433704882602366,0.03937091504971235,0.9752517486317193,3.2172869264745123
307,tri/adsr_D8_58.wav,tri/adsr,D,8,D8,4698.63628667852,0.5758187949147775,2.3143052459471503,0.8725734174899072,3.714339693544244,3.155803102705941
308,tri/adsr_C6_59.wav,tri/adsr,C,6,C6,1046.5022612023945,3.2361730106966693,0.00805841855054723,0.8262514766227439,2.484772033125464,3.897270136298565
309,tri/adsr_D5_60.wav,tri/adsr,D,5,D5,587.3295358348151,0.40436458909134665,3.8765963325587185,0.5756452083307633,3.9038853180803166,1.7739792451542857
310,tri/adsr_F♯7_61.wav,tri/adsr,F♯,7,F♯7,2959.955381693075,2.2093869084393134,0.21270002200981464,0.5323950478357286,0.16053106386668126,0.9893813261264967
311,tri/adsr_B6_62.wav,tri/adsr,B,6,B6,1975.533205024496,0.332479825580106,2.5892643737960745,0.4098091597113245,3.9199541641926205,3.158301636431199
312,tri/adsr_G♯5_63.wav,tri/adsr,G♯,5,G♯5,830.6093951598903,3.4213075913441378,3.862118192117183,0.2622132693834237,1.4137514112128835,0.5195267166561179
313,tri/adsr_F5_64.wav,tri/adsr,F,5,F5,698.4564628660078,1.1562795137519386,3.794096480834409,0.21447552412672743,2.3286481061644295,2.7209758992492232
314,tri/adsr_F♯6_65.wav,tri/adsr,F♯,6,F♯6,1479.9776908465376,1.305429050088172,3.7467026313309897,0.3641980647797941,3.1384086752605937,1.8094596433202434
315,tri/adsr_A1_66.wav,tri/adsr,A,1,A1,55.0,3.300856946242408,0.3036813665678938,0.3517600644956671,3.6345030505513605,2.760958636638338
316,tri/adsr_E2_67.wav,tri/adsr,E,2,E2,82.4068892282175,2.1316733471287557,3.135089695906743,0.0674094836568504,2.952136118070973,1.7811008388935292
317,tri/adsr_F♯4_68.wav,tri/adsr,F♯,4,F♯4,369.9944227116344,4.14888290336144,1.3524499138273784,0.5334955612338372,4.199566627305561,0.29910055550562004
318,tri/adsr_G4_69.wav,tri/adsr,G,4,G4,391.99543598174927,2.7108260118581127,4.33921763642506,0.4017263403827742,2.706294178001645,0.24366217371518234
319,tri/adsr_C4_70.wav,tri/adsr,C,4,C4,261.6255653005986,2.602209932721617,0.5193794049809053,0.9910176186454014,1.4751017973046592,2.452318275461378
320,tri/adsr_G♯2_71.wav,tri/adsr,G♯,2,G♯2,103.82617439498628,1.753939657134936,3.8716931972078217,0.14435260599364452,2.5249347092211836,1.8494324364360584
321,tri/adsr_E5_72.wav,tri/adsr,E,5,E5,659.2551138257398,0.9336289729085112,1.0651949612634193,0.20894672040473738,3.9751382586340838,2.4661940468050108
322,tri/adsr_D6_73.wav,tri/adsr,D,6,D6,1174.6590716696303,0.45107738792152996,3.842878152056685,0.08399066724462567,3.644259422935403,2.0617850370863837
323,tri/adsr_A♯6_74.wav,tri/adsr,A♯,6,A♯6,1864.6550460723597,3.2404047851451216,2.9469831987450266,0.018078657366975115,0.15903189472159956,3.6535801213882526
324,tri/adsr_D♯6_75.wav,tri/adsr,D♯,6,D♯6,1244.5079348883237,2.8161186944341825,3.1979097925320947,0.14515990355938524,0.6452568726056291,3.3407146404280934
325,tri/adsr_E9_76.wav,tri/adsr,E,9,E9,10548.081821211836,2.736811098567056,3.2366696109696553,0.76081249726911,1.8337894833124402,2.068991074559949
326,tri/adsr_C3_77.wav,tri/adsr,C,3,C3,130.8127826502993,1.468125113221228,1.266789433435556,0.2914640926586912,1.453791407103378,4.305270752469017
